600000000,900000000,192299653,160,317468384,0.01776,0.022,0.02893,0.006081,0.006172,0.022,6.68E-05,0.0002956,0.09216,0.002357,5.072,0.02022,0,0,0.02191
600000000,900000000,192299653,161,317470591,0.01228,0.02161,0.02902,0.002678,0.002796,0.02164,6.39E-05,0.0003023,0.06323,0.00293,3.696,0.0103,0,0,0.01581
600000000,900000000,192299653,162,759653171,0.01414,0.02185,0.02896,0.003227,0.003338,0.02188,4.58E-05,0.0002918,0.03937,0.00243,5.589,0.02222,0,0,0.01529
600000000,900000000,192299653,163,1271590,0.01045,0.02182,0.02899,0.004112,0.004234,0.02185,3.91E-05,0.0003071,0.04663,0.001715,5.355,0.0195,0,0,0.01978
600000000,900000000,192299653,164,6566735,0.009613,0.02234,0.0289,0.001244,0.001368,0.0224,3.05E-05,0.0003023,0.09094,0.001928,4.527,0.0168,0,0,0.01031
600000000,900000000,192299653,165,257500453,0.01414,0.02219,0.02893,0.005753,0.005882,0.02219,3.62E-05,0.0002966,0.09119,0.001429,5.358,0.02125,0,0,0.01482
600000000,900000000,192299653,166,329248452,0.0139,0.02185,0.02899,0.002281,0.002388,0.02188,6.01E-05,0.0003023,0.06921,0.002213,4.797,0.01756,0,0,0.01834
600000000,900000000,192299653,167,3417000070,0.01231,0.02203,0.02896,0.006065,0.00618,0.02206,7.15E-05,0.0002956,0.07385,0.003502,4.749,0.01855,0,0,0.0188
600000000,900000000,192299653,168,2787065065,0.01071,0.02206,0.02896,0.005333,0.005447,0.02209,2.86E-05,0.0002956,0.03711,0.001072,6.575,0.0256,0,0,0.01494
600000000,900000000,192299653,169,1271016,0.01317,0.02219,0.02896,0.005363,0.00547,0.02225,6.29E-05,0.0002947,0.0929,0.003216,5.659,0.02277,0,0,0.01511
600000000,900000000,192299653,170,8055083,0.01501,0.02222,0.02896,0.003227,0.00333,0.02228,0.0001106,0.0003033,0.1377,0.004784,3.948,0.01229,0,0,0.008194
600000000,900000000,192299653,171,30788623,0.01201,0.02173,0.02896,0.005493,0.005638,0.02179,4.29E-05,0.0002937,0.03955,0.001143,5.506,0.02194,0,0,0.01068
600000000,900000000,192299653,172,766861936,0.01428,0.02277,0.02899,0.005974,0.006088,0.02283,5.53E-05,0.0002956,0.08337,0.003071,5.579,0.02039,0,0,0.01131
600000000,900000000,192299653,173,38647037,0.0114,0.02087,0.02704,0.006126,0.006271,0.0209,5.15E-05,0.000308,0.04199,0.001572,5.8,0.02511,0,0,0.009674
600000000,900000000,192299653,174,82738035,0.01566,0.02191,0.02893,0.005775,0.00589,0.02194,5.05E-05,0.0002937,0.1072,0.001715,5.966,0.02423,0,0,0.009888
600000000,900000000,192299653,175,1150028497,0.01231,0.02203,0.02899,0.00351,0.003632,0.02219,6.29E-05,0.0003052,0.1077,0.003929,5.58,0.02043,0,0,0.007759
600000000,900000000,192299653,176,30789456,0.009567,0.02203,0.02893,0.006897,0.007011,0.02203,8.11E-05,0.0003014,0.09668,0.002357,6.622,0.02999,0,0,0.009476
600000000,900000000,192299653,177,3349108012,0.01208,0.02243,0.02884,0.005814,0.00592,0.02246,4.20E-05,0.0002947,0.07886,0.001572,4.207,0.01574,0,0,0.005051
